'[5, 10, 13, -1, 13, 11, -1, 36, -1, -1, 37, -1, 43, -1, -1, 6, -1, 5, 1, 15, 11, 25, 5, -1, 1, -1, -1, -1, 14, -1]'
'[-1, 46, -1, 28, -1, -1, 39, 41, -1, -1, 46, 12, -1, -1, 14, 30, 30, 21, 26, -1, -1, 40, 14, 20, 14, -1, 30, -1, -1, -1]'
'[42, 43, 14, -1, 30, -1, 30, -1, -1, -1, 30, 14, -1, 30, -1, 47, -1, 5, 4, -1, 41, 14, -1, -1, 30, 14, 30, 46, -1, 30]'
'[30, 44, 11, 36, 47, -1, 40, 14, 30, 46, -1, -1, -1, -1, 12, -1, -1, -1, 44, 11, 38, -1, 40, 14, -1, 30, -1, -1, 47, -1]'
'[40, 14, 30, -1, 47, -1, -1, 5, 1, -1, 15, -1, -1, 11, 36, -1, 21, -1, 29, -1, -1, 37, -1, -1, -1, -1, -1, -1, 46, -1]'
'[-1, -1, -1, 30, 30, 47, 40, 11, 42, 5, 10, -1, -1, 7, -1, -1, -1, -1, 14, 30, -1, 30, -1, 21, 29, 37, -1, -1, -1, -1]'
'[-1, -1, -1, -1, 23, -1, -1, -1, 5, 4, 14, 30, -1, 0, -1, 42, -1, -1, 26, -1, 40, 11, 25, 5, 1, 5, -1, 1, -1, 6]'
'[14, -1, 30, -1, 30, -1, 14, -1, -1, 30, -1, -1, -1, -1, -1, 30, -1, -1, 14, 30, 20, -1, -1, -1, -1, 21, 4, 13, -1, 14]'
'[14, -1, -1, 30, 30, 21, -1, -1, 37, 46, 28, -1, -1, 33, 40, 14, -1, 30, 0, -1, 7, -1, 11, 38, 40, 14, 20, -1, -1, -1]'
'[36, 37, -1, 30, 21, 4, -1, -1, -1, -1, -1, 41, 46, 30, 14, 26, 40, 14, -1, 30, -1, -1, -1, 20, -1, 5, -1, 35, -1, -1]'
'[40, 11, -1, 36, -1, -1, -1, 13, -1, 11, 36, -1, -1, -1, 23, -1, -1, -1, -1, -1, 46, 12, -1, -1, -1, 23, -1, -1, 5, -1]'
'[-1, 37, -1, -1, -1, -1, -1, -1, -1, -1, 46, -1, 30, 30, -1, -1, 30, 46, 12, -1, -1, -1, -1, -1, -1, 30, 14, 30, 14, -1]'
'[-1, -1, -1, -1, -1, -1, 26, 40, 14, -1, 30, 30, 0, -1, 7, -1, -1, 11, -1, 25, 5, 2, -1, -1, 40, 14, -1, -1, 30, -1]'
'[14, 30, -1, -1, 47, 40, 14, 30, -1, -1, 21, -1, 37, -1, -1, 30, -1, -1, -1, -1, -1, 0, 7, -1, 42, -1, -1, 43, 40, 11]'
'[2, -1, 44, 37, 46, 30, 30, -1, 47, -1, 47, 37, -1, -1, -1, 29, -1, -1, 37, -1, 46, 30, 21, 4, 41, 14, 30, -1, -1, -1]'
'[42, 43, 40, 14, 20, -1, 5, 22, -1, 25, 47, 5, -1, -1, 35, -1, 23, 46, 21, 26, 36, -1, 37, -1, -1, -1, 30, -1, -1, -1]'
'[29, -1, -1, -1, 37, -1, -1, -1, -1, -1, -1, -1, -1, 30, 14, 20, -1, -1, 24, 23, 46, -1, 11, 25, -1, -1, 24, 33, -1, -1]'
'[11, -1, 35, 14, 30, 21, 29, -1, -1, -1, 29, -1, 43, -1, -1, 40, 14, 30, -1, -1, -1, 21, 37, 19, -1, -1, 20, -1, -1, 24]'
'[14, 30, 30, -1, 30, 14, -1, 30, -1, -1, -1, 20, -1, -1, -1, -1, -1, 24, -1, -1, -1, -1, -1, -1, 7, 11, 38, -1, 14, 30]'
'[21, 29, -1, 29, -1, -1, -1, -1, -1, -1, -1, 37, -1, 43, 40, 14, 30, -1, 44, -1, -1, 11, 36, -1, -1, -1, 37, -1, 46, 21]'
'[30, -1, -1, -1, -1, 30, 14, -1, 30, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 20, 21, -1, 29, -1, -1, -1]'
'[46, 28, -1, -1, -1, -1, -1, -1, -1, 39, -1, 43, -1, 40, -1, 14, -1, 26, 40, -1, 11, 36, -1, -1, -1, 5, 1, -1, 20, -1]'
'[-1, -1, -1, 11, 22, 20, -1, -1, 14, -1, 30, -1, -1, 14, -1, 30, 30, -1, 0, 7, -1, -1, 11, 25, 47, -1, -1, 7, -1, 11]'
'[-1, 11, -1, 42, -1, 46, 26, -1, 40, -1, 11, 25, 24, 16, -1, -1, 11, -1, -1, 36, 14, -1, -1, 20, -1, -1, 14, -1, -1, -1]'
'[21, 37, -1, -1, 43, 14, 30, -1, 30, -1, -1, 20, 21, -1, 29, 43, 14, -1, -1, 20, -1, -1, -1, -1, 37, 46, -1, -1, -1, -1]'
'[-1, -1, -1, -1, -1, 11, 35, -1, -1, -1, 14, -1, 30, 44, 11, -1, -1, 22, -1, -1, 20, -1, 14, 26, 36, -1, -1, -1, -1, -1]'
'[40, 11, 22, -1, 20, 24, 23, -1, -1, 46, -1, -1, -1, -1, 28, 33, -1, 23, -1, -1, 5, -1, -1, 10, -1, -1, -1, 41, 37, -1]'
'[43, 14, 20, 5, 10, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 11, 42, -1, -1, -1, -1, 46, 28, 43, 44, -1, 11, 38, 20, 14]'
'[-1, 21, -1, 29, -1, -1, -1, -1, 29, 43, 40, 11, -1, -1, -1, 36, 14, 20, -1, 24, -1, -1, 7, 14, 30, -1, 30, -1, 30, -1]'
'[4, -1, 41, 24, 7, -1, 11, -1, 42, -1, -1, -1, -1, -1, 19, 44, 11, -1, 25, 24, -1, -1, 8, 14, 21, 37, 46, 21, -1, 37]'
'[-1, -1, 43, -1, 14, 21, 37, -1, -1, -1, 46, 11, -1, 36, -1, 47, -1, -1, -1, -1, -1, 40, 11, 38, -1, 40, 14, 30, 30, 44]'
'[23, 1, 5, -1, -1, -1, 35, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 44, 11, -1, 22, -1, -1, 5, 1, 40, 11, 42, -1, 43]'
'[-1, -1, -1, -1, -1, 7, -1, -1, 11, -1, 35, 14, 21, 4, -1, 14, 30, 14, -1, 21, -1, -1, 37, -1, 46, -1, -1, 12, -1, 14]'
'[-1, -1, -1, -1, -1, 42, -1, -1, -1, -1, 19, -1, 44, 11, 25, -1, 47, 47, 37, 46, -1, -1, 11, 42, 43, 23, 46, 30, -1, 30]'
'[-1, 46, -1, 11, 22, -1, -1, -1, -1, -1, -1, -1, -1, 20, -1, -1, 14, 30, -1, 21, -1, -1, 37, 46, -1, 28, 19, -1, -1, -1]'
'[-1, 11, 36, 37, -1, -1, -1, -1, 46, 30, -1, -1, 47, 37, 3, 11, 36, -1, 14, 20, -1, 21, 37, 30, -1, -1, 30, -1, 30, 44]'
'[-1, 7, -1, -1, -1, -1, -1, 11, 22, 1, 30, 14, 21, 37, 29, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]'
'[45, 30, -1, -1, 21, 37, 19, 44, 41, -1, -1, 46, 30, -1, 30, -1, 30, -1, 21, 37, 46, -1, 21, 37, -1, 46, -1, -1, -1, -1]'
'[-1, -1, -1, 19, 44, 11, -1, -1, -1, -1, -1, 35, -1, -1, 23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, 30, 20]'
'[-1, 36, 37, 46, -1, 26, 16, -1, -1, 39, -1, 43, -1, -1, 11, 35, -1, 14, -1, -1, -1, -1, 30, -1, -1, -1, 46, -1, -1, -1]'
'[44, 41, 5, -1, -1, 35, 7, -1, -1, -1, -1, 11, 36, -1, -1, -1, -1, -1, -1, -1, 13, 11, 36, 47, -1, 37, 30, 30, 14, 26]'
'[47, 40, -1, 14, 30, 14, -1, 30, -1, -1, -1, -1, 14, 21, 37, 46, -1, 21, 26, 43, -1, 23, 5, -1, 2, -1, -1, 44, -1, -1]'
'[37, 30, -1, 14, 30, 30, -1, -1, -1, -1, -1, 30, 20, 14, 30, -1, 30, 30, 30, 30, 47, -1, 47, -1, 41, 37, -1, -1, 30, -1]'
